,0,1
174,0.039507263362605446,0.9412722196145697
175,0.03950726336377891,0.941272219613655
176,0.03950726336452873,0.9412722196130777
177,0.039507263366012,0.9412722196119889
178,0.0395072633649973,0.9412722196127298
179,0.03950726336485654,0.9412722196128304
180,0.03950726382988966,0.9412722192404767
181,0.03950726427132968,0.9412722189175198
182,0.03950726335006474,0.9412722196271952
183,0.03950726334192712,0.9412722196338034
184,0.039507263361999605,0.9412722196169515
185,0.03950726335150181,0.9412722196238799
186,0.9900990103096046,1.7790365135496802e-09
187,0.9900990104777797,1.618043910540568e-09
188,0.03950726333195647,0.9412722196427842
189,0.03950726332911017,0.9412722196467899
190,0.03950726332985769,0.9412722196461801
191,0.9900990077636104,4.127668840977128e-09
192,0.9900990109760772,6.18822039949709e-10
193,0.9900990108142018,5.382053222823644e-10
194,0.9900990109885203,6.269792242196214e-10
195,0.990099011101737,8.2550195237119e-10
196,0.9900990111025879,7.881164309068437e-10
197,0.9900990110916997,7.411890976778541e-10
198,0.9900990110884532,7.335474869890641e-10
199,0.9900990111012326,7.764518781635489e-10
200,0.9900990111021202,8.220582775213004e-10
201,0.9900990110835751,7.236630187134657e-10
202,0.9900990110424481,6.702007702721622e-10
203,0.990099011083902,7.242788571626618e-10
204,0.9900990110191888,6.495771770489545e-10
205,0.9900990109715824,6.159882811736013e-10
206,0.9900990110388627,9.883478199128106e-10
207,0.990099011093473,7.458776049490084e-10
208,0.990099011102542,8.174441434123401e-10
209,0.039507356189092575,0.9412721305929622
210,0.039507266052853575,0.9412722169515502
211,0.9900990073875778,4.473585456855462e-09
212,0.9900990109711776,1.0902955203335884e-09
213,0.9900990109746362,1.0856332244067195e-09
214,0.990099011047397,9.728565017762535e-10
215,0.9900990110635497,9.399925776101192e-10
216,0.9900990110234859,1.0141632282640184e-09
217,0.9900990111026912,8.154478980458461e-10
218,0.9900990110650765,9.365446317520472e-10
219,0.9900990108293443,1.2601646155341034e-09
220,0.9900990109682944,1.0941524852713154e-09
221,0.9900990110212121,6.512264882532035e-10
222,0.990099011007645,6.405829356358488e-10
223,0.990099010979166,6.208024639374227e-10
224,0.9900990109409185,5.979725280898451e-10
225,0.9900990111027005,7.895863394458386e-10
226,0.9900990110447138,6.724422201943e-10
227,0.9900990110149197,6.461715146301293e-10
228,0.9900990110121033,6.439772690270185e-10
229,0.9900990109043013,5.787757161159321e-10
230,0.9900990109066597,5.799517584660121e-10
231,0.9900990109160416,5.847055066961923e-10
232,0.9900990109056776,5.794610215299851e-10
233,0.990099011024578,1.012402047119353e-09
234,0.9900990106423757,1.4558942762887548e-09
235,0.9900990110471244,9.7336713220941e-10
236,0.03950726333267572,0.9412722196418265
237,0.03950726332905626,0.9412722196471484
238,0.039507263329443265,0.9412722196467067
239,0.03950726336416912,0.941272219611913
240,0.03950726336696727,0.9412722196093841
241,0.03950726336645874,0.9412722196098303
242,0.0395072633292417,0.9412722196469027
243,0.039507263330365,0.9412722196455869
244,0.03950726335343794,0.9412722196222968
245,0.039507263353887885,0.9412722196218088
246,0.039507263367355466,0.9412722196118204
247,0.039507263360550916,0.941272219616224
248,0.03950726335607276,0.9412722196199435
249,0.03950726334528814,0.941272219629398
250,0.039507263366729335,0.9412722196095895
251,0.03950726335089829,0.9412722196244067
252,0.03950726336474526,0.9412722196144292
253,0.03950726336681581,0.941272219611438
254,0.039507263361080264,0.9412722196157938
255,0.03950726332906137,0.9412722196467584
256,0.03950726333028499,0.9412722196450414
257,0.9900990098801136,2.1805819590688667e-09
258,0.9900990081085472,3.810430789795701e-09
259,0.990099010243768,1.8412673611515916e-09
260,0.9900990110575638,6.862326449110785e-10
261,0.990099011103112,8.062561464646025e-10
262,0.9900990111031546,8.022830263784068e-10
263,0.9900990110754904,7.099706049314216e-10
264,0.9900990110018543,6.363093898798511e-10
265,0.9900990109801217,6.21421053907557e-10
266,0.9900990108976546,1.182311252316627e-09
267,0.9900990109425069,5.988563813214357e-10
268,0.9900990109949671,6.314070724547056e-10
269,0.9900990110453516,6.730823162389024e-10
270,0.9900990109541006,6.054601201420383e-10
271,0.9900990110843179,7.250706658517962e-10
272,0.990099010857224,5.566565442176908e-10
273,0.9900990110042438,6.380550846074566e-10
274,0.9900990109110319,5.821516709852239e-10
275,0.9900990104284192,4.0086713850597286e-10
276,0.990099010432991,4.024204563204082e-10
277,0.990099010602681,4.599532576715361e-10
278,0.9900990105381853,4.379795007003164e-10
279,0.9900990107689005,5.200658081864351e-10
280,0.9900990108455751,5.515193643367086e-10
281,0.99009901097156,6.159743976427796e-10
282,0.9900990110963989,7.547840306206039e-10
283,0.990099011097454,8.498371998846008e-10
284,0.9900990109333999,5.938523250133695e-10
285,0.9900990107364579,5.076837228640415e-10
286,0.9900990110043986,6.381691528775519e-10
287,0.990099011012078,6.439578162055085e-10
288,0.9900990109947454,1.057646285527264e-09
289,0.990099010033295,2.0383373856288017e-09
290,0.9900990110981349,7.611061430381781e-10
291,0.9900990110990441,8.42404601150153e-10
292,0.9900990110858533,8.878727455663458e-10
293,0.9900990100172377,2.0532850150313777e-09
294,0.03950726851376208,0.9412722145168181
295,0.03950726332881365,0.9412722196473894
296,0.03950726332957472,0.9412722196465518
297,0.9900990092353003,2.7748849781673885e-09
298,0.9900990090474254,2.9475465745278097e-09
299,0.990099011100377,8.350542164182632e-10
300,0.9900990105815272,4.52705671691061e-10
301,0.9900990104173846,3.9711147170272463e-10
302,0.9900990106287246,4.689542566273713e-10
303,0.9900990105014007,4.2555260523997933e-10
304,0.990099010383645,3.8555880671811117e-10
305,0.9900990100006247,2.407246368248554e-10
306,0.9900990098790877,1.4999443405488057e-10
307,0.9900990098671024,1.2719487683336655e-10
308,0.9900990098908398,1.6520756360506376e-10
309,0.9900990098635142,1.1594475211942497e-10
310,0.9900990098630847,1.141829474959727e-10
311,0.9900990099000001,1.7490272591258037e-10
312,0.9900990098759177,1.4502810185581846e-10
313,0.990099009878806,1.4957229717150073e-10
314,0.9900990098620981,1.0941276170690293e-10
315,0.9900990098618434,1.0793240807456227e-10
316,0.9900990098606417,9.516947961074014e-11
317,0.9900990098624808,1.1141343204059019e-10
318,0.9900990098627406,1.126540343630238e-10
319,0.9900990098619216,1.0840237116916874e-10
320,0.9900990098611296,1.0262577693869608e-10
321,0.9900990098607696,9.822251412836777e-11
322,0.990099009860703,9.692430202600169e-11
323,0.9900990098636673,6.825727258155625e-11
324,0.9900990098620913,7.575707021641166e-11
325,0.990099009862075,7.585143833324767e-11
326,0.9900990098611053,8.294977251842665e-11
327,0.9900990098622255,1.1010611113480365e-10
328,0.9900990098610155,1.0147555161035766e-10
329,0.9900990098623834,1.1092669312702627e-10
330,0.9900990098609692,1.0096451666918202e-10
331,0.9900990098606762,9.627060934216909e-11
332,0.9900990099061964,1.8076591980839737e-10
333,0.9900990099534871,2.1537267235247465e-10
334,0.9900990100544015,2.64189537213417e-10
335,0.9900990109093732,5.813140561430779e-10
336,0.9900990108880726,5.708749612632197e-10
337,0.990099010881529,5.677769026732927e-10
338,0.9900990110218838,6.517793516459206e-10
339,0.990099010568047,4.4811063014891317e-10
340,0.9900990106604916,4.800844429058342e-10
341,0.990099010711792,4.985364979542713e-10
342,0.9900990106449019,4.745988441215679e-10
343,0.9900990108251716,5.427809113300581e-10
344,0.9900990105635169,1.5343423121387853e-09
345,0.039507263331502,0.9412722196433922
346,0.03950726332942741,0.941272219646232
347,0.03950726332857286,0.9412722196475762
348,0.039507263333903676,0.9412722196404119
349,0.03950726332882334,0.9412722196471128
350,0.03950726333281307,0.9412722196420084
351,0.039507263328739634,0.9412722196472819
352,0.039507263351288034,0.9412722196243304
353,0.03950726333024768,0.9412722196453035
354,0.03950805603331005,0.9412714388941307
355,0.039508311786787306,0.9412711861643981
356,0.9900990106986206,1.398776474059224e-09
357,0.03950741232907648,0.9412720750641407
358,0.9900990062927555,5.480099692128166e-09
359,0.039507307465938384,0.9412721788559356
360,0.03950726376222928,0.9412722192169936
361,0.03950738668445399,0.94127210042416
362,0.9900990096076849,2.926098763641689e-10
363,0.9900981522078969,8.508709932371722e-07
364,0.039507269157050474,0.9412722138803424
365,0.03950726332913227,0.9412722196470664
366,0.9900990092093087,2.798776198072653e-09
367,0.9900990096251642,2.4161103434599366e-09
368,0.9900990109939631,1.0587662414148123e-09
369,0.9900990096796086,2.3659026941973043e-09
370,0.9900990098715348,2.1885281913661708e-09
371,0.9900990109422678,5.987231119055648e-10
372,0.9900990107427893,5.100666097301273e-10
373,0.9900990106878571,4.898423294489705e-10
374,0.9900990105343866,4.366942604722674e-10
375,0.9900990111025852,7.880835030609095e-10
376,0.9900990110999424,8.37603155329672e-10
377,0.990099010801129,1.2909998157522787e-09
378,0.9900990110645933,6.947554597623334e-10
379,0.9900990110968804,7.564405442086991e-10
380,0.03950784107003137,0.9412716513356795
381,0.9900990080812377,3.835543182694709e-09
382,0.9900990046703597,6.962350124114008e-09
383,0.039507263366847074,0.9412722196095396
384,0.039507263365658796,0.941272219610695
385,0.039507263340579135,0.9412722196337273
386,0.9900990104982476,1.5981855344708682e-09
387,0.9900990084106336,3.5327053766122855e-09
388,0.03950726366847893,0.941272219309624
389,0.9900990108321157,1.2571003473305013e-09
390,0.03950726332868701,0.9412722196475116
391,0.039507263330322964,0.941272219645637
392,0.0395077657386568,0.9412717257806414
393,0.9900990107889774,1.3040957862492092e-09
394,0.9900990110481681,9.714046831262155e-10
395,0.9900990103957067,1.6970397359432532e-09
396,0.9900990019918382,9.191832700787777e-09
397,0.039507490956748464,0.9412719973365299
398,0.9900990102964751,1.791475759557442e-09
399,0.03950726344601662,0.9412722195293644
400,0.03950754029460183,0.9412719485736152
401,0.03950736193372577,0.941272124908492
402,0.03950726332887058,0.9412722196471067
403,0.03950726333296059,0.9412722196418203
404,0.03950726332895212,0.9412722196472589
405,0.03950726364782892,0.9412722193300282
406,0.03950726341385367,0.9412722195611192
407,0.9900990102221904,1.8615905067743792e-09
408,0.03950726404681669,0.9412722189356946
409,0.039507486642681514,0.9412720016005756
410,0.9900990100664272,2.007462575928806e-09
411,0.039507263330181494,0.9412722196451827
412,0.03950726332860897,0.9412722196474704
413,0.03950726333011774,0.9412722196452713
414,0.039507263342896164,0.9412722196315665
415,0.039507263347203045,0.9412722196276783
416,0.03950726336376049,0.9412722196153462
417,0.03950726336022707,0.9412722196185308
418,0.03950726335033229,0.9412722196269709
419,0.03950726336390722,0.9412722196135549
420,0.039507263352316815,0.9412722196253236
421,0.03950726334801438,0.9412722196288854
422,0.03950726334408974,0.9412722196320711
423,0.039507263364205056,0.9412722196149391
424,0.039507263365591745,0.9412722196136243
425,0.039507263366044425,0.9412722196119658
426,0.039507263343037925,0.9412722196319121
427,0.039507263343078025,0.9412722196318734
428,0.03950730035366423,0.9412721878761451
429,0.039507263341991374,0.94127221963278
430,0.039507263338885344,0.941272219635599
431,0.039507265570918895,0.9412722176279011
432,0.03950726045894955,0.9412722232265054
433,0.039507263334338176,0.9412722196399607
434,0.0395072643093602,0.9412722190238948
435,0.03950726333435923,0.9412722196399436
436,0.03950726335149439,0.9412722196260079
437,0.03950726336798158,0.9412722196108648
438,0.0395072633597103,0.9412722196189908
439,0.03950726336601457,0.9412722196132056
440,0.03950726336634868,0.9412722196128745
441,0.039507263365802424,0.9412722196134149
442,0.03950726336769974,0.941272219611415
443,0.039507263364784294,0.9412722196128859
444,0.03950726336795853,0.941272219611052
445,0.039507263366030554,0.9412722196119735
446,0.03950726336387633,0.9412722196152451
447,0.03950726336794903,0.9412722196110642
448,0.03950726336704472,0.9412722196112903
449,0.0395072607694331,0.941272222836353
450,0.03950726333945022,0.9412722196350892
451,0.039507263336432764,0.9412722196378853
452,0.039507263360906555,0.9412722196179375
453,0.039507263367840544,0.9412722196108647
454,0.0395072633678303,0.9412722196108698
455,0.03950726336692785,0.9412722196113579
456,0.03950726335180338,0.9412722196236174
457,0.03950726336623278,0.9412722196100335
458,0.03950726336088822,0.9412722196159503
459,0.03950726336485941,0.9412722196143211
460,0.03950726336794164,0.9412722196108622
461,0.03950726336017545,0.9412722196165253
462,0.039507263334245694,0.9412722196404363
463,0.03950726333047428,0.941272219645451
464,0.03950726369039487,0.9412722192879738
465,0.9900990090580298,2.937802545240807e-09
466,0.9900990110746256,7.086493615461099e-10
467,0.9900990095641132,2.4723691125424564e-09
468,0.990099010132845,1.945422544123344e-09
469,0.9900990105433763,1.5541340863549756e-09
470,0.03950726334553048,0.9412722196291061
471,0.039507589038782584,0.9412719004008141
472,0.03950726332996632,0.9412722196454789
473,0.9900990102743485,1.8124056689841082e-09
474,0.039507306949585486,0.9412721794974257
475,0.03950757076766217,0.9412719184574944
476,0.03950726332999012,0.9412722196454465
477,0.03950733346952483,0.9412721530837989
478,0.03950726332860808,0.9412722196474717
479,0.039507263367671484,0.9412722196109331
480,0.03950726336777314,0.9412722196113263
481,0.03950726336620146,0.941272219613026
482,0.0395072633561531,0.9412722196198762
483,0.039507263367524754,0.941272219611009
484,0.039507263366507,0.9412722196127175
485,0.039507263966714154,0.9412722191359179
486,0.0395072633664494,0.9412722196127774
487,0.03950726336554484,0.9412722196136699
488,0.03950726335294238,0.9412722196226296
489,0.03950726336210811,0.9412722196140819
490,0.039507263329789905,0.9412722196462914
491,0.9900990109204043,5.869595817382072e-10
492,0.9900990107362295,5.075980569889914e-10
493,0.9900990104524394,4.090140216955932e-10
494,0.9900990110997805,8.385108377659632e-10
495,0.9900990103475279,3.730382431774523e-10
496,0.9900990102756576,3.474273804149324e-10
497,0.9900990101050463,2.8305862582271795e-10
498,0.990099009927548,1.9811263234828212e-10
499,0.9900990099036452,1.784093237232465e-10
500,0.9900990098606437,9.52515312968126e-11
501,0.9900990098606482,9.002534888436217e-11
502,0.990099009861836,7.73000643387518e-11
503,0.9900990098656445,6.122240564210838e-11
504,0.9900990098782442,3.3003752302012285e-11
505,0.9900990098813846,2.7719551016564917e-11
506,0.9900990098894227,1.5484074435384845e-11
507,0.9900990098926157,1.0926346952264367e-11
508,0.9900990098940051,9.002097681845244e-12
509,0.9900990098935423,1.1496014079491301e-11
510,0.990099009895787,1.0269165638751619e-11
511,0.9900990098964964,9.335354390555221e-12
512,0.9900990098953141,1.08134553549516e-11
513,0.9900990098953949,1.072528862508179e-11
514,0.990099009895764,1.0296602801738165e-11
515,0.99009900989696,8.661803217754929e-12
516,0.9900990098971132,8.428673257906409e-12
517,0.9900990098974237,7.946635064289243e-12
518,0.9900990098978306,7.279776223316068e-12
519,0.9900990098980953,6.828749051793338e-12
520,0.9900990098981184,6.788833154177007e-12
521,0.9900990098976504,7.574241758571159e-12
522,0.9900990098968769,8.785774137097667e-12
523,0.9900990098965844,9.207794387816002e-12
524,0.9900990098960709,9.90994164376423e-12
525,0.990099009895505,1.0602007563091865e-11
526,0.9900990098949868,1.1143035351491493e-11
527,0.9900990098956262,1.0461868517256965e-11
528,0.9900990098955074,1.0599278870698128e-11
529,0.9900990098952889,1.0839963456213545e-11
530,0.9900990098961641,9.788090141487885e-12
531,0.9900990098952214,1.091073269901123e-11
532,0.9900990098949807,1.1148139330634426e-11
533,0.9900990098944887,1.154704749514785e-11
534,0.9900990098943913,1.1607829613358405e-11
535,0.9900990098942627,1.167424495863594e-11
536,0.9900990098943317,1.1640412475130403e-11
537,0.9900990098941883,1.1705367540506904e-11
538,0.9900990098940391,1.1744633995451605e-11
539,0.9900990098947734,1.1333769309874371e-11
540,0.9900990098948885,1.1233298588520832e-11
541,0.9900990098946767,1.1412320423789168e-11
542,0.9900990098943598,1.1625463173563154e-11
543,0.9900990098942015,1.1700203694862283e-11
544,0.9900990098939065,1.174478384919084e-11
545,0.9900990098934641,1.1260192014148017e-11
546,0.9900990098934564,1.118532697250921e-11
547,0.9900990098935166,1.0610256184890493e-11
548,0.9900990098934694,1.0884863393362249e-11
549,0.9900990098936532,1.0109306257631224e-11
550,0.9900990098939233,9.374578573446411e-12
551,0.9900990098902986,1.4223173151414382e-11
552,0.9900990098888124,1.6368320707057018e-11
553,0.9900990098858364,2.076740677124268e-11
554,0.990099009888076,1.744304540122727e-11
555,0.9900990098831793,2.485224684971384e-11
556,0.9900990098813175,2.782862901179063e-11
557,0.9900990098778333,3.3725030594673846e-11
558,0.990099009874887,3.9147383099916836e-11
559,0.9900990098735006,4.187849810978717e-11
560,0.9900990098727012,4.351659754889691e-11
561,0.9900990098719036,4.5203002218375944e-11
562,0.9900990098682021,5.3911327956028515e-11
563,0.9900990098724802,4.39780349719173e-11
564,0.9900990098653282,6.224291289777363e-11
565,0.99009900986343,6.923696519054056e-11
566,0.9900990098608156,9.896341548983507e-11
567,0.9900990098643027,1.188603319094056e-10
568,0.9900990098645839,1.198212968635507e-10
569,0.9900990098620155,1.0894807515506888e-10
570,0.9900990099165748,1.8966378386180028e-10
571,0.9900990099249972,1.962228100320929e-10
572,0.9900990098686812,1.3106091693588155e-10
573,0.9900990098613786,1.0475116524815354e-10
574,0.990099009861743,1.0730561160029157e-10
575,0.9900990098630379,1.1398147153690233e-10
576,0.9900990099085228,1.828519047313909e-10
577,0.9900990099582767,2.1824474483546342e-10
578,0.9900990099179054,1.907352004978376e-10
579,0.9900990099040753,1.7881185807513075e-10
580,0.9900990099154471,1.8874441091241337e-10
581,0.990099009868798,1.313301457264316e-10
582,0.9900990098630097,1.138593906474052e-10
583,0.9900990098615586,1.0607526951221881e-10
584,0.9900990098717798,1.376266472987476e-10
585,0.9900990098650004,1.2118106929712026e-10
586,0.9900990098680865,1.296554768936714e-10
587,0.9900990099202146,1.9256214355960297e-10
588,0.9900990099510422,2.138737667669894e-10
589,0.9900990099535883,2.1543413400329067e-10
590,0.9900990099516808,2.1426753280809223e-10
591,0.9900990098817543,1.5382613161076912e-10
592,0.9900990098765782,1.461054561293744e-10
593,0.9900990098883801,1.6233581781691472e-10
594,0.9900990098673597,1.2785621314266194e-10
595,0.9900990098714333,1.369452021511992e-10
596,0.9900990098651672,1.2170648565055007e-10
597,0.9900990098695228,1.329597227320413e-10
598,0.990099009870868,1.35807564257707e-10
599,0.990099009904134,1.78866554067177e-10
600,0.9900990099465674,2.11069577115279e-10
601,0.9900990099742862,2.272994832102835e-10
602,0.9900990100643785,2.6811205143995896e-10
603,0.9900990101793151,3.108077643199055e-10
604,0.9900990101511999,2.993955549170338e-10
605,0.9900990099062367,1.8080271884293085e-10
606,0.9900990099151167,1.8847309755210275e-10
607,0.9900990099172239,1.90188227558689e-10
608,0.9900990101188503,2.878062137664853e-10
609,0.9900990100775466,2.7312435494493774e-10
610,0.9900990101789624,3.1066705614538126e-10
611,0.9900990100943994,2.7929191916627003e-10
612,0.9900990100640806,2.679965132213705e-10
613,0.9900990100081548,2.4429067530448585e-10
614,0.9900990100264454,2.5253806676788375e-10
615,0.9900990100812374,2.744977893607035e-10
616,0.9900990101116013,2.853314774073952e-10
617,0.9900990099459548,2.1067915306847136e-10
618,0.9900990099443584,2.0965454186449726e-10
619,0.9900990099891009,2.3504692127921275e-10
620,0.9900990100678619,2.6945556356937977e-10
621,0.9900990100624463,2.6736105582701206e-10
622,0.9900990100743537,2.719253725823129e-10
623,0.9900990108317775,5.455762009174161e-10
624,0.9900990107705412,5.207041051765408e-10
625,0.9900990108152377,5.386339985830385e-10
626,0.9900990108894654,5.71540554369112e-10
627,0.9900990106998095,4.941634933080158e-10
628,0.9900990106901206,4.906576718433038e-10
629,0.9900990109707967,6.154987714383921e-10
630,0.9900990111026275,8.163329271310564e-10
631,0.9900990110633631,6.932024075975069e-10
632,0.9900990107873411,5.273157475963949e-10
633,0.9900990109722456,6.164029863187807e-10
634,0.9900990109066696,5.79956647200603e-10
635,0.9900990103008536,3.5653286809299887e-10
636,0.9900990099637956,2.21456122667913e-10
637,0.9900990099484749,2.1227486041604028e-10
638,0.9900990098780065,1.483559227201771e-10
639,0.9900990098781949,1.4864519346615183e-10
640,0.9900990098805033,1.520629371722168e-10
641,0.9900990098967118,1.7158212498672892e-10
642,0.9900990098824806,1.5482372029036616e-10
643,0.9900990098835326,1.5623765325151306e-10
644,0.9900990098693224,1.3251636712268823e-10
645,0.990099009869182,1.3220259994724079e-10
646,0.990099009867736,1.288000180598504e-10
647,0.9900990098606284,9.45863851573168e-11
648,0.9900990098648023,6.401526316032256e-11
649,0.990099009867203,5.6598503502752265e-11
650,0.9900990098657761,6.080661353668577e-11
651,0.9900990098647809,6.408934346505977e-11
652,0.9900990098660092,6.008398488297272e-11
